x,y,group,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40,...41,...42,...43,...44,...45,...46,...47,...48,...49,...50
1.026329853310564,0.6822238179426476,0.8842260209120579,0.7172508127848337,0.6720595620602985,0.8293997124069452,0.8536818054309457,0.9575145334723396,0.9403355903492915,0.5102192453083212,0.6152761229672071,0.0593656028691119,0.5235877809183523,0.15071146213156403,0.7170419720667389,0.2645954600182879,0.27753487441024494,0.09778933976736938,0.41603256462678934,0.9424346088341972,0.3633441420977168,1.0007239077594021,0.2738290465238088,0.6024517843265671,0.20961183868109357,0.10326401414718514,0.9478362340187839,0.013284622767985877,0.7270119088934153,0.1986030103678702,0.6911754433244547,0.9981392836405101,0.24995802073336212,0.0825923442921841,0.06554221264001324,0.8209844549139644,0.15599218688947528,0.7438199120766488,0.9291318871570154,0.9655410133007271,0.19045833515178398,0.5913699770726606,0.10968835721822512,0.5924924944090435,0.4446123810419588,0.6644183075016785,0.024021203245863453,0.0726703346865651,0.8181408840091544,0.2199669278944201
0.9872916231490192,0.6562742556838619,0.8505929556671492,0.6899689382269311,0.646496614844694,0.7978520605829036,0.8212105422228863,0.9210938129601726,0.9045683006356211,0.4908121743097065,0.5918730320176265,0.057107529540144836,0.5036722145579553,0.1449788911382358,0.6897680411265668,0.25453111429690495,0.26697835569442024,0.09406975318331928,0.40020804684606776,0.9065874793239324,0.3495237195490534,0.9626596440012566,0.26341348537781717,0.5795364892662984,0.20163889004608876,0.09933618885916538,0.9117836443569683,0.01277931917620874,0.6993587541712587,0.1910488015484464,0.6648853905198199,0.960173330528702,0.2404504353185584,0.07945080170170059,0.06304920128105834,0.7897568919559145,0.1500587544013224,0.7155274358978412,0.8937907496618261,0.9288149917531113,0.18321392313370138,0.5688761977081386,0.10551617093589637,0.5699560181571645,0.42770078053866883,0.6391460086124578,0.023107515255550746,0.06990619288336239,0.7870214811860793,0.21160010554060138
-0.19858103737598617,-0.13200114276385772,-0.17108585504081972,-0.13877839566114808,-0.13003449581233315,-0.16047770096313974,-0.1651759597215811,-0.18526619755450455,-0.18194230286763172,-0.09872056892401446,-0.11904766326087847,-0.011486446549491321,-0.10130720095179246,-0.029160643040830842,-0.13873798778807314,-0.05119566654513785,-0.053699269382670306,-0.018920923397753715,-0.0804967116558973,-0.18234843474312906,-0.07030220979104561,-0.19362663094014015,-0.05298224147624083,-0.1165663260351273,-0.04055707454802434,-0.019980199335341176,-0.1833935766428911,-0.002570396020251988,-0.1406670366130958,-0.03842701417836606,-0.13373316200580657,-0.1931265408988138,-0.04836351870460436,-0.015980508952313947,-0.012681537554411246,-0.1588494617013159,-0.030182392332387065,-0.14391915940537262,-0.1797745368271153,-0.18681921356164616,-0.036851128951717126,-0.11442214522095431,-0.021223223405420825,-0.11463933724397929,-0.08602652214853063,-0.1285560157192031,-0.00464778009155263,-0.014060733400640398,-0.1582992689359901,-0.04256064518515461
-0.5787678585730099,-0.3847196073509216,-0.4986326754181903,-0.40447202781464314,-0.37898778088982843,-0.467715027388551,-0.48140818357594956,-0.5399615282579411,-0.5302739798622642,-0.28772280086885277,-0.34696646791689795,-0.03347744658758819,-0.2952615845282359,-0.08498919710747029,-0.40435425837160816,-0.14921065317251908,-0.15650744682483783,-0.055145357592265895,-0.23460905453446174,-0.5314576582183944,-0.20489700301381505,-0.5643281555617612,-0.15441765662419776,-0.33973456777415473,-0.11820429330169521,-0.05823263558283575,-0.5345037423119371,-0.007491463535408688,-0.4099765044445162,-0.11199619561488439,-0.38976760730558,-0.5628706345107247,-0.14095630944218482,-0.04657546897454174,-0.03696055993444703,-0.4629694959759719,-0.08796710304091968,-0.419454872415466,-0.523955988347387,-0.5444878201972925,-0.10740325094082892,-0.33348531580825524,-0.06185545067485573,-0.3341183257055059,-0.2507257825938297,-0.3746787251574649,-0.013546035242091428,-0.04098025001675579,-0.46136594967166367,-0.12404373448134874
0.05432664717530013,0.03611210619315512,0.04680467483856097,0.03796618768972705,0.03557408233918781,0.04390255764059214,0.045187879992015074,0.05068405060749339,0.04977471879873817,0.02700740004054578,0.03256836848310157,0.0031423953527378416,0.02771503581182723,0.007977599406355307,0.03795513313843326,0.014005813193714103,0.014690734321224303,0.005176276361747665,0.022021822983137613,0.04988582599909493,0.019232870355746865,0.05297124942957463,0.014494573989894758,0.03188953865238067,0.011095368966479703,0.005466066922231253,0.05017174985157733,7.031940186143459e-4,0.03848287111525987,0.010512639418414061,0.036585941960666155,0.05283443769976389,0.013231010631928527,0.004371854850825097,0.0034693414107531016,0.04345711339746133,0.008257123644910323,0.039372567985823906,0.04918167395217129,0.0511089157093804,0.010081517888240823,0.03130294611509287,0.005806126229896995,0.031362364247660215,0.023534636429724493,0.03516960833987486,0.001271512690832069,0.0038466538022775064,0.043306594855332545,0.011643494187963364
-0.13200186270406639,-0.08774451455253447,-0.1137251161849206,-0.09224952680486266,-0.08643723433931352,-0.10667360655132843,-0.10979665855959109,-0.12315115026310906,-0.12094167298422552,-0.06562207125800279,-0.0791340074996643,-0.007635332962395451,-0.0673414713090269,-0.01938382057975653,-0.09222266666461823,-0.03403106074795673,-0.03569526918594444,-0.012577218679020105,-0.0535082101520712,-0.12121163916416668,-0.04673166565778188,-0.12870854282435176,-0.03521864251247067,-0.07748459957973317,-0.02695931825570315,-0.013281346317422955,-0.12190637154839451,-0.0017086075641651963,-0.09350495444755473,-0.02554341299011304,-0.08889583176387351,-0.12837612026353168,-0.03214846009613372,-0.010622650463198456,-0.008429740327946769,-0.10559127453046331,-0.02006300330276053,-0.09566672312393693,-0.11950070380088401,-0.12418347947470333,-0.02449588202706534,-0.07605930809578716,-0.014107616009658664,-0.07620368115367122,-0.057184015732873156,-0.08545445104417677,-0.003089497555409659,-0.009346526860747783,-0.10522554741558379,-0.02829114258120318
-0.15932024285287327,-0.10590363712410415,-0.1372610413057044,-0.11134098195692058,-0.1043258093815211,-0.12875018998672016,-0.1325195716772956,-0.1486378356002154,-0.1459710970448754,-0.07920285452919969,-0.0955111468467121,-0.009215499515780075,-0.08127809216659983,-0.02339538957193972,-0.11130856298964889,-0.04107394207807893,-0.04308256594948916,-0.015180130744423571,-0.06458197529501944,-0.14629693394194035,-0.05640299438962183,-0.1553453555878001,-0.04250729923875917,-0.09352038652724587,-0.032538670619185216,-0.016029980769655876,-0.14713544432282094,-0.0020622115967661235,-0.11285622600591041,-0.030829737380294424,-0.10729322461895986,-0.15494413668047027,-0.03880172874033351,-0.012821055831099491,-0.01017431306440016,-0.12744386447828204,-0.02421513221915571,-0.1154653824485364,-0.14423191279754277,-0.14988380999274378,-0.02956541516536614,-0.09180012454982596,-0.017027250697005974,-0.09197437626243299,-0.0690185054001001,-0.10313963465606314,-0.0037288829925432717,-0.011280832700244676,-0.12700244848939468,-0.0341461219886536
0.8577201069758933,0.5701452454293985,0.7389616844927378,0.5994178595564991,0.561650815870892,0.6931424704803896,0.7134354000477828,0.8002100547223887,0.7858533399822838,0.42639830095109665,0.5141959968414316,0.04961277417716808,0.4375705978072783,0.12595195492463399,0.59924332806208,0.22112661493784652,0.2319402883983577,0.08172409941678806,0.3476850007686238,0.787607522961187,0.30365245191285917,0.8363208128926921,0.228843269364043,0.5034784940081428,0.17517593210119548,0.08629937146949804,0.7921217466449498,0.011102169565599979,0.6075753621093564,0.1659756799911753,0.5776262604805785,0.8341608015974953,0.208893875191631,0.06902372970363717,0.054774664749051065,0.6861097065655266,0.13036514020776277,0.621622076469142,0.7764902278506352,0.806917910987933,0.15916904596889525,0.4942172522420118,0.09166829668235049,0.49515535775140435,0.3715696058143593,0.5552648984620702,0.020074899849470845,0.06073174919376869,0.6837332893417657,0.1838298440956191
-0.2440237848632813,-0.16220792724799274,-0.21023667936926643,-0.17053606836773708,-0.1597912381273079,-0.19720098400452182,-0.2029743795897771,-0.22766201310994674,-0.22357748735312974,-0.12131151690522689,-0.1462902085310687,-0.014114973910271276,-0.12449006681012985,-0.03583368572296093,-0.1704864136662796,-0.06291114440745561,-0.06598766494678783,-0.023250736332322216,-0.09891736143027952,-0.22407655734854345,-0.08638997733193399,-0.23793562545893152,-0.06510655431360975,-0.14324104880589558,-0.049838045792120304,-0.02455241411042386,-0.2253608666938323,-0.003158598493328526,-0.1728569008068862,-0.047220548168683325,-0.16433629708864453,-0.23732109616515087,-0.05943089551525738,-0.019637445398181658,-0.015583546308372206,-0.19520014287395124,-0.037089249358852563,-0.1768532305828706,-0.22091365559509868,-0.22957041709969137,-0.045284041629094135,-0.140606199453613,-0.026079888446670214,-0.1408730931117437,-0.10571259879946576,-0.1579744266485386,-0.005711365516766268,-0.017278353601715778,-0.19452404548432492,-0.052300108114756695
-0.18113124245158008,-0.12040188383433863,-0.1560521281332676,-0.12658360316623302,-0.11860805089590554,-0.14637613815155587,-0.15066154957613337,-0.1689864097335273,-0.1659545936932497,-0.09004575432284416,-0.10858665783164964,-0.01047710477473124,-0.09240509275287462,-0.026598226973062626,-0.12654674603046817,-0.046696979792185254,-0.04898058500726402,-0.017258296203163756,-0.0734232713665058,-0.16632503778086286,-0.06412458497955055,-0.17661219166408826,-0.04832656407313967,-0.10632336169531868,-0.036993226544466386,-0.018224491008113856,-0.16727834053999627,-0.0023445291196627642,-0.12830628468049826,-0.035050339719262746,-0.12198170636618617,-0.17615604574139573,-0.04411369961628853,-0.014576263070177996,-0.011567180249329555,-0.14489097620256172,-0.027530192688918938,-0.13127263559574145,-0.16397731448546887,-0.1704029584767396,-0.03361293133004396,-0.10436759522313205,-0.01935828755377524,-0.10456570205901589,-0.07846716406788205,-0.11725948841608765,-0.00423936843995181,-0.012825182828591707,-0.14438913020312402,-0.03882073859515525
