x,y,group,"cluster"
7.287249955494005,7.6209979951176905,0,1
7.0100668061491325,-0.4282453134965083,1,0
-1.4099849586487843,-1.8577091039953624,3,2
-4.109425481508708,-9.37230329794561,2,4
0.3857354981279579,-0.4108285820157029,4,2
-0.9372528383662406,-1.2436065769629523,3,2
-1.131221535546212,-2.844205992854033,3,2
6.090070157488671,0.45927802221483893,1,0
-1.7326421029734276,-2.5598980280181993,3,2
-1.2860861780802537,-2.745775013951141,3,2
8.31506736896361,0.5031259381174583,1,0
-2.1610466656479552,-1.5817893212411538,3,2
-5.608943288552228,-9.955825267658142,2,3
-0.29430118475471967,-4.668953451478656,3,2
7.212557482730446,1.240020822379047,1,0
-0.1728869906968672,-1.4579769967318614,4,2
-7.347659289916843,-11.204160975496064,2,3
9.515117336124291,9.44096475249529,0,1
-3.7303751526176026,-10.565056995611009,2,3
7.968633533269993,2.1003816484286952,1,0
0.4742748693953841,-0.00740666213418939,4,2
6.958024591808848,9.199246113082749,0,1
-0.07456540229731545,0.3360098135585403,4,2
2.968572236595428,-0.36846590408409957,4,2
-0.6809181509330313,-3.5347752552926375,3,2
-1.3742530190308824,-2.076344705372316,3,2
-1.5052699254061892,-2.1164951071823705,3,2
1.7133267140897201,-0.09454145150647936,4,2
-2.1367156876591418,-3.18232359725277,3,2
-0.5931750950323483,-1.3456907944106935,3,2
-5.054706340128759,-10.013202039787732,2,3
-6.682855816965192,-9.641286678785018,2,4
7.1843253249613515,9.319219920986189,0,1
-4.549398623929534,-10.05854946135503,2,3
7.447587860461966,1.123803497313997,1,0
0.27576175129743596,-1.1879214563930458,4,2
-2.8588314433342745,-1.4937177860575752,3,2
9.156683092959971,9.594598875233936,0,1
7.0206882657145275,0.5358582370100325,1,0
8.728106972178315,0.7549161180877124,1,0
-5.946662660494342,-8.966574980067618,2,4
-5.654584851162445,-11.229460803865093,2,3
7.60209931610897,-0.49929245528532507,1,0
1.0736252189398692,-0.7974390200713014,4,2
7.115235734464067,0.46966813260691764,1,0
8.564814232346611,9.444920688789935,0,1
7.027837526368007,0.679568714716014,1,0
6.798585296429635,10.141118273421233,0,1
0.41358593498388685,-3.155686786952823,3,2
-5.779589091126911,-9.445469788515709,2,4
-0.5752825540696955,-0.2748510358231708,4,2
1.2413265246227967,-0.6267909934006719,4,2
-4.352913645003854,-9.100303074054954,2,4
7.601887081666246,10.0690234341535,0,1
-1.3717566522900488,-1.3326703088986651,4,2
-4.539441306029769,-8.950926263412043,2,4
-4.623741302682353,-9.950700968200826,2,3
7.008064268808484,3.518042703701429,1,0
-6.743272002673235,-9.296434183470641,2,4
-2.2849657441026863,-11.229642611108876,2,3
7.220951917318899,8.065444140013149,0,1
7.494599698139817,0.013531446710327799,1,0
-0.23412085823057593,-0.6884357252062975,4,2
0.3326380904037922,-0.7921952701238789,4,2
-5.655853660603671,-9.286541012512062,2,4
-2.044215704062883,-2.5155110180106526,3,2
0.9681806482478125,0.3690808145724772,4,2
7.150133207724267,9.52893935491138,0,1
-4.465032237306162,-8.279559488019752,2,4
5.940755073309967,-0.447460195645752,1,0
-0.540000119659868,-1.672822271041016,3,2
8.567867766145346,0.8540181640512731,1,0
-2.614234002000505,-1.9478164370938198,3,2
1.3656906776519997,0.8734882023116735,4,2
1.8342675947503597,0.8794485871330024,4,2
9.100888584366245,9.148074112068752,0,1
0.2245637249457567,-1.8412129424732757,4,2
9.02255525476423,10.067779007846225,0,1
5.822597951012563,8.88727230645335,0,1
-6.626555096770547,-10.418194751154761,2,3
6.345261255285186,8.706777786834534,0,1
-2.064270572963239,-3.9027694530149786,3,2
6.278772368456181,8.721863816239065,0,1
1.0121182457232953,-1.045154150733049,4,2
-0.8242808328970326,-1.8540177119037229,3,2
-1.0070776199121012,-1.860532745126164,4,2
7.970490011706938,9.541129473650141,0,1
8.272192076536523,0.29028069648127225,1,0
7.24673667974457,1.4897164796924085,1,0
-3.860397422660684,-9.653803003633456,2,4
6.79884852641778,0.37978888480521167,1,0
5.395958296235875,1.0469091443469902,1,0
0.393844281275055,-0.3397978226738817,4,2
0.09400960618043919,-3.5169272253800674,3,2
7.415465953879694,9.724758371838798,0,1
6.173573651136039,8.737566209511403,0,1
6.7913501296292225,-0.24831586331607025,1,0
7.553033522622914,11.857061051517427,0,1
-0.5635234251955527,-3.6427560591101393,3,2
-0.7388159331197255,-0.4219246405591036,4,2
0.6409961613180818,-0.6520187940593745,4,2
-6.25664214442703,-8.699352920261537,2,4
-2.835954200278075,-1.8769853426324525,3,2
7.26697254453205,9.87045836320718,0,1
7.620065399867135,0.003750861758320845,1,0
-2.65502271145677,-0.614990002901245,3,2
6.459972099199829,-0.06332700165453864,1,0
-5.162994766199225,-9.403667738616193,2,4
-4.796561092344934,-9.745781328578008,2,4
7.597087707482666,10.819669848762196,0,1
-1.5965164517335522,0.28826518045578187,3,2
6.354469184321326,10.864033367413178,0,1
-0.747409850416868,0.6432343433824776,4,2
-5.001434227739445,-9.94458255051165,2,3
6.760792251035577,0.9996062824927323,1,0
7.84402130307111,10.290604026088724,0,1
1.6020927586114653,0.9647103941519015,4,2
-0.08436116990902476,-0.7772101977967327,4,2
-1.0031276332024304,-1.6721479813819966,3,2
-4.041249008271683,-8.381662675554724,2,4
5.829449254802579,-0.5092658534897836,1,0
-2.4687646687427134,-2.502816394721787,3,2
-1.7739280280538776,-2.430750563121406,3,2
-5.745564262365631,-9.71798356596819,2,4
8.616485730375121,10.436749646466055,0,1
-5.077280527762006,-8.314283295769158,2,4
8.993341532573062,9.731349104923995,0,1
0.4184460545520112,-1.2573874076514413,3,2
-6.640010558153312,-10.725340793678184,2,3
-0.13044149059135013,-1.470254743584063,4,2
-0.4029400441530282,-1.108965570627451,3,2
-5.837555662341006,-9.549465575728139,2,4
6.285160908503309,11.287176866954118,0,1
6.58341964626203,8.426786794386613,0,1
-1.6756839501634844,-1.4940068449396904,3,2
-4.998295677220346,-8.562340039602296,2,4
2.018229692861109,-0.12482134583218102,4,2
6.999432028862441,0.1724117349080168,1,0
8.943024149738253,8.407216892101939,0,1
3.4773801341560486,-1.0541196510768716,4,2
5.284357735533577,10.16972385386114,0,1
0.6736748725478375,0.43106494365949655,4,2
-6.867284828337437,-8.783843554642218,2,4
5.73012789302917,1.8288209674001483,1,0
0.9502604952304274,-1.225009811281784,3,2
7.101853520990853,1.869623930658466,1,0
-5.877749178238418,-10.556674872364178,2,3
-2.133381409751258,-0.9993154900718666,3,2
2.70075455115344,-0.3121014738937383,4,2
6.2755563137163906,0.19769664588676367,1,0
7.3815346348767505,1.8852190987694812,1,0
0.2908766811604036,-2.3419128295049454,4,2
6.093822816447005,9.38044447288155,0,1
7.568333855095813,9.324433090070357,0,1
-0.5497559944746686,-0.07003347445868835,3,2
8.745835167664804,0.0019419212969215005,1,0
0.13883060987561224,-1.6024728810351991,4,2
-0.9279261195099837,-1.2937769477284238,3,2
-0.8513601269297941,0.053389458191065386,4,2
5.632355686495807,0.05402257709270886,1,0
-6.085560874076553,-9.496305444147676,2,4
8.20894638585149,-0.06475788517236314,1,0
7.079786441337632,7.814277469415647,0,1
5.641399228450284,1.3690235266551944,1,0
8.231847572690446,10.847693186232384,0,1
-0.6000819183238306,-1.4454281924869292,3,2
-4.841057564490701,-9.83972959271373,2,3
0.27613055879484183,-1.5150709932528845,4,2
0.43643074373800883,-0.9828207124839661,4,2
4.333668288215691,10.510346756712527,0,1
-4.052577632711204,-10.315653100404953,2,3
